[TEST]
loaddir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/src/
outdir           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/test2/detections_tmp/
targetspath      = /home/adegennaro/Projects/OGA/cat/data/xview/labels/xView_train.geojson
targetfiletype   = json
imagepath        = /home/adegennaro/Projects/OGA/cat/xview-yolov3/tests/data/xview/test/images/
plot_flag            = True
networkcfg           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/test2/yolov3_custom.cfg
networksavefile      = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/test2/best.pt
class_path           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/data/xview_names_and_labels.csv
conf_thres           = 0.99
cls_thres            = 0.05
nms_thres            = 0.4
batch_size           = 1
imgsize              = 1632
rgb_mean             = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/test2/training_rgb_mean.out
rgb_std              = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/test2/training_rgb_std.out
class_mean           = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/test2/training_class_mean.out
class_sigma          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/output/test2/training_class_sigma.out
invalid_class_list     = 75,82
